trial_number,state,value,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,colsample_bylevel,min_child_weight,gamma,lambda,alpha
0,COMPLETE,0.6856210747825331,437,0.22648248189516842,8,0.7993292420985183,0.5780093202212182,0.5779972601681014,1.0517943155978948,4.330880728874676,0.16730402817820234,0.41604396452566056
1,COMPLETE,0.6698569223208245,118,0.2526878207508456,9,0.6061695553391381,0.5909124836035503,0.5917022549267169,3.3903013081156086,2.6237821581611893,0.039605150456850806,0.011946697137851393
2,COMPLETE,0.5994968021289995,651,0.0022158645374549917,5,0.6831809216468459,0.728034992108518,0.8925879806965068,2.3969009305044175,2.571172192068058,0.15535445807588455,0.0014853153980421612
3,COMPLETE,0.5829501112486475,647,0.0026448980183927102,3,0.9744427686266666,0.9828160165372797,0.9041986740582306,3.3938308071470216,0.48836057003191935,0.3395919924331364,0.042472797953697176
4,COMPLETE,0.5904570570683446,209,0.016850517723339092,3,0.954660201039391,0.6293899908000085,0.831261142176991,3.4612552228494042,2.600340105889054,0.10526037777610406,0.0048280425192712886
5,COMPLETE,0.6699333793530404,973,0.08319514671870787,10,0.9474136752138245,0.7989499894055425,0.9609371175115584,1.3406787694932352,0.979914312095726,0.0014699223219374884,0.01597302366130558
6,COMPLETE,0.654547681492316,450,0.0047007207684461256,9,0.6783766633467947,0.6404672548436904,0.7713480415791243,1.8387801372602453,4.010984903770199,0.0018869508789698256,4.471622947037383
7,COMPLETE,0.5905867471695017,795,0.0031062960067335336,3,0.9077307142274171,0.8534286719238086,0.8645035840204937,7.827068293516485,0.3702232586704518,0.021181366627251397,0.002682848665467022
8,COMPLETE,0.6985343935814103,877,0.03499331111708852,5,0.5317791751430119,0.6554911608578311,0.6625916610133735,7.431258694211609,3.1877873567760657,1.913257049801202,0.05580959150991871
9,COMPLETE,0.7043975962245657,207,0.05845125257262526,9,0.7806385987847482,0.8854835899772805,0.7468977981821954,5.465961879128944,2.137705091792748,0.0012417226051008223,0.0025066122177101993
10,COMPLETE,0.6716318262922236,287,0.01487610271655032,7,0.8198990965633675,0.946059794844914,0.6962843240758687,5.745856787684292,1.4452962979186785,0.0061967697377449055,0.29677387563751745
11,COMPLETE,0.7100845768568627,971,0.05332608414549239,5,0.5302844675162375,0.7299736929640571,0.6973405460453507,9.554469945931974,3.688355457029431,2.401627082487804,0.18070117150429443
12,COMPLETE,0.711735383171204,339,0.06727936168941924,6,0.7441204053530734,0.8848729724558977,0.7511420311882541,9.81408391845924,4.980082658737176,4.31940330184252,0.3164231539133071
13,COMPLETE,0.7006895032497881,466,0.10063050894785622,5,0.5175750435407106,0.7373986636422659,0.6550186135528008,9.87199391809671,4.826689730327275,4.788482889692338,0.4300283093933016
14,COMPLETE,0.7060972050452966,341,0.03275450807983904,6,0.619376888811539,0.8097709897569068,0.7812822899520004,9.974098335006648,3.736028519117716,0.9642169251348036,1.9542167400835644
15,COMPLETE,0.6415813868175275,632,0.01151084430011539,6,0.7210737685267298,0.5023700598265448,0.510456783241702,8.47562306008591,4.898232498406144,0.8029511543395169,0.16563437208215123
16,COMPLETE,0.7178068388016258,761,0.12637483549692918,4,0.6066416678155612,0.9101190920890755,0.7152260414518055,8.732028763877246,3.4483721260588363,4.960415222347286,1.0255062242816466
17,COMPLETE,0.7143529838018061,802,0.13332310507921244,4,0.606604924294804,0.9118900259387225,0.789669024940045,6.239506220261394,3.218389263340794,4.5294482330818635,1.1898658769792112
18,COMPLETE,0.7140124634965275,775,0.16553230989880746,4,0.6006818104614414,0.9375914888967248,0.8372990685242303,6.688250998521403,3.1631519638115915,0.5540462236565903,1.4090267715639475
19,COMPLETE,0.5828081266845488,772,0.001260697392134183,4,0.6466204628007429,0.9990722727110951,0.9517544509454043,8.549730859485887,1.8270799896725272,1.7425315717262906,1.6386139959423327
20,COMPLETE,0.7157483666635567,868,0.1323514204485499,4,0.5721182318753588,0.8255864229972388,0.7996569810168519,6.409444929278796,3.1304588530833035,0.38304965107057587,3.8595734243875386
21,COMPLETE,0.7174350296146678,716,0.12457070567838498,4,0.5686813626064923,0.8071258626907325,0.8106452018417596,6.642114227174827,3.012272899526708,0.34662615982842804,4.7665111764361185
22,COMPLETE,0.7156687583290409,879,0.15133232023204915,4,0.5770081878728345,0.8170269863906725,0.8170064962868606,4.854365938775815,3.1165910441690325,0.32110440603443396,4.848791964469253
23,COMPLETE,0.6760640297816819,714,0.03899193437977808,3,0.5634219349291506,0.7806094726164468,0.7229868088634905,4.664251954638185,3.6646123899297063,0.04824243247713489,2.9521258441837643
24,COMPLETE,0.6992953457942005,570,0.26150307951948293,4,0.5009059170555993,0.8478684057508008,0.6339029453271657,7.026834465924162,2.162470688367986,0.013676776200445906,0.6824033529403141
25,COMPLETE,0.6928506488792668,880,0.10712673240506357,7,0.5606302076994585,0.6920487264981143,0.9123952388857615,8.436082211063045,4.284932550232596,0.32304222100802693,0.8173860853960222
26,COMPLETE,0.7088234627683097,705,0.026358690519864454,5,0.6549914433312047,0.849546226415591,0.7995197872145816,6.100968810010027,2.9700058939801446,1.209842129263337,3.643575377471533
27,COMPLETE,0.6130540408993546,545,0.006912811195691631,4,0.8446937038004019,0.778844438718688,0.7172639132168098,7.771806743328788,3.470385228105945,0.6143394592531226,2.344031298234826
28,COMPLETE,0.7188684060846876,925,0.17564028722676905,3,0.7070902567389714,0.889632181938787,0.8663355251319221,6.671962669395832,2.793599345765543,0.0810937478410038,0.8255321961522977
29,COMPLETE,0.7229123595892195,952,0.196366588925392,3,0.7081189646010715,0.9508183573861614,0.9992483437747104,8.849657679109288,2.1083117463879866,0.07991326649036833,0.6962167327131251
30,COMPLETE,0.7213042654984545,939,0.21946783138901338,3,0.7122309235479091,0.9585932444245255,0.9424333141500366,8.77344949077835,1.6502245827414341,0.004828720002084352,0.5886051807686064
31,COMPLETE,0.7224943824911851,930,0.21241855166337675,3,0.7090380124404777,0.9534140045610696,0.989995756097367,9.148601627325393,1.4577850579170206,0.00441160634890451,0.13138940069510138
32,COMPLETE,0.7153043566795728,975,0.2865473814501692,3,0.7142828929163153,0.9616498807949527,0.9961380255489405,8.977546817999269,1.4098244446996757,0.004904485308980639,0.1148472493426301
33,COMPLETE,0.7224060896798541,926,0.20195030792266466,3,0.772685744647631,0.9697954046035014,0.9944377924116468,9.207062260879319,1.5782793296579807,0.02149100482205796,0.512160265531219
34,COMPLETE,0.7203414339491337,828,0.21736812975134903,3,0.7714738625883804,0.9710338630102581,0.999247321986688,9.215176165045502,0.8585859547099609,0.0031833180009725563,0.029132273045625507
35,COMPLETE,0.7229405823551945,928,0.20763480948875376,3,0.8192881645475915,0.9288149832254514,0.9532150190356548,8.073371683138053,1.5974004805342457,0.010386377229362495,0.09567378988260301
36,COMPLETE,0.72654612132845,998,0.08124927768389582,3,0.8503170991280911,0.9244449811774467,0.9813102468135361,7.968611441170295,1.0260132987192696,0.021871628000066663,0.1136821314833524
37,COMPLETE,0.7129204444985373,996,0.2993878886137195,3,0.8887943754288651,0.9181126947678618,0.9186564558878483,7.7724685197214045,0.9116142786506045,0.01047711580401444,0.08369682437509264
38,COMPLETE,0.6624704149598232,925,0.07736193020270421,8,0.8717474999991927,0.9935080500145484,0.970990537601817,8.265211037975984,0.12805044815787858,0.031700190675001794,0.03172435414586584
39,COMPLETE,0.7185147889206323,836,0.0474475235514788,3,0.8302643834817885,0.9332177360355841,0.9344052221061033,7.0990619418266965,1.1258921880769281,0.008755553401571765,0.013435571657976339
40,COMPLETE,0.7110444789242761,999,0.08519006478741568,5,0.9971509633507084,0.8823727413086202,0.8839803860087586,8.040435216144202,2.2615415686861238,0.16253993631521133,0.007620512703578059
41,COMPLETE,0.7257348887378904,937,0.20034516542591688,3,0.7896741065156199,0.9790986372136001,0.9754828852273137,9.039567546867264,1.8469572804377101,0.021420438817233545,0.2303448749272965
42,COMPLETE,0.7211555333565879,907,0.19365082718104631,3,0.8177560973358854,0.9387059436324666,0.9674460741201694,0.5976540656507519,1.9358521498271857,0.04862712035649209,0.22523352505600908
43,COMPLETE,0.7251408235980275,842,0.10044853640181413,3,0.7915161553525111,0.9860114253762118,0.9758652166517362,9.414178893678734,0.6195322121201867,0.01645473140568267,0.10115815054710942
44,COMPLETE,0.6573927806187759,846,0.09048723449536775,10,0.7986438011656806,0.9804396137360376,0.9287624417589081,9.475617008989085,0.6636192146665646,0.02208757679291346,0.07825323510957122
45,COMPLETE,0.7022846301098142,959,0.022748796332833925,3,0.9216365873811323,0.9125036751428486,0.8932453914900428,7.389867562909162,1.2405152750886215,0.113643562153728,0.04918432758578799
46,COMPLETE,0.7220841945081341,889,0.06482392518240869,4,0.8587152950370833,0.865892884070014,0.969303367143783,9.47541592043657,2.4299297857233073,0.014994728900635522,0.2867424716125007
47,COMPLETE,0.7263544717329409,819,0.11290447724918987,3,0.7462495839036432,0.979170757133137,0.9473863860060815,2.8519351486225797,0.5095307493431731,0.03080311681635259,0.020776756514990793
48,COMPLETE,0.7223195587955071,838,0.04737911290602649,4,0.7396138744025904,0.9824562144860811,0.8615561258267019,2.7045700025957977,0.4960050520933855,0.032315938593106705,0.022390711027805685
49,COMPLETE,0.7055529546365977,103,0.11613861166638739,8,0.7970873788855581,0.9966735717320604,0.950531545264198,4.411504810627281,0.7348405891468872,0.008198713410362532,0.10231270801289376
50,COMPLETE,0.7094789285320421,809,0.07726580678797144,5,0.7559169005940787,0.5963252191423782,0.905589700148072,3.8225200308252587,0.191860150958527,0.002037938091185933,0.05654300076737874
51,COMPLETE,0.7249222524166553,951,0.15890724388492014,3,0.8162140921049338,0.9270847471064583,0.9696162722998438,2.2104477425403473,1.8826210178442917,0.07242722340592062,0.16184766995829156
52,COMPLETE,0.7240545793657996,989,0.159103776595279,3,0.8176402386642014,0.9233530735882058,0.9656602361261739,1.8028450477080231,1.1892919459929874,0.013793224984652715,0.16561212717668386
53,COMPLETE,0.7260487050226668,983,0.14757075476006845,3,0.8483606471473282,0.8993974881668279,0.9744676166141416,1.584876945158082,1.1985538157496876,0.015940078128813057,0.16544729404053157
54,COMPLETE,0.7278380904143851,867,0.10301794144886639,3,0.8928102928946043,0.8968236049669831,0.9807856182278486,2.766644469768457,0.4984189739039104,0.05754529478771932,0.3576999043235366
55,COMPLETE,0.7171235990703175,755,0.10059450663269529,4,0.8913840931471557,0.8937140381139803,0.9780564690498929,2.6404137328455235,0.3414603109344916,0.029368362028095063,0.3882210812001792
56,COMPLETE,0.7228300306991533,663,0.059534580046826484,4,0.9419276797515759,0.9750760450914031,0.9302261223374374,3.1763703642574206,0.5284117889025611,0.050168107150925796,0.23543102081579856
57,COMPLETE,0.7241774584935136,859,0.07520773300430056,3,0.8436163402212707,0.8366955078724297,0.8871820948268425,1.2141968381634958,1.0794217809770918,0.017777944290772493,0.03635510238305176
58,COMPLETE,0.7067798331695164,900,0.10195621046005822,4,0.8764960248513226,0.8672938281716884,0.5529847181018132,1.703645865969685,0.6892523053626514,0.02720668133818729,0.008918970485673689
59,COMPLETE,0.6787845058191335,796,0.040858071858552,9,0.9130505193874322,0.899507514421285,0.9812723053567175,3.8388019405739935,0.33578624636220245,0.04634021067415789,0.01975002874308203
60,COMPLETE,0.7258969324672064,753,0.1407724945836446,3,0.7877710726009102,0.8665629331256621,0.9452938712780954,2.242157642015001,0.08125568084224488,0.11547498786008313,0.33917017690902024
61,COMPLETE,0.7267102362696841,875,0.12488470084464015,3,0.78706695260168,0.948421541061369,0.9455165991653085,3.1143633328576765,0.0032456553011408484,0.11217687882498874,0.385633423157042
62,COMPLETE,0.7258315451364709,737,0.1396336849891528,3,0.7559549172535718,0.8727537196566322,0.9432347689816523,3.0676607473717223,0.04757107953286129,0.10794125369987377,0.0010308343681553558
63,COMPLETE,0.7256439142680159,680,0.12124439981659986,3,0.7523150992847274,0.8652363243918599,0.943111421005278,3.1026669799861866,0.008867880176938243,0.21027564320616426,0.003425094170427536
64,COMPLETE,0.708944229552132,731,0.1565972816822095,4,0.6798222712755431,0.9052208422550017,0.9241344641756922,2.2884180225710034,0.01731912326333716,0.13456396938720924,0.0015028121859618452
65,COMPLETE,0.7163077393691237,633,0.14623622822491686,4,0.73084571870604,0.7898017985728004,0.953842073206651,1.5377864562151,0.24080344713606877,0.248660685570613,0.0010009269116617366
66,COMPLETE,0.7188007453205758,563,0.12864469457155123,3,0.7644176500975091,0.8316565979400624,0.8582094307375855,2.0256241423537427,0.4524376874559122,0.1287127715558074,0.4723874052858057
67,COMPLETE,0.6459484201977701,747,0.012348110270072354,3,0.8472375387540876,0.7507674774695319,0.9017603814235717,0.8915852377872597,0.7934285203007925,0.09240758642472119,0.39691603922895413
68,COMPLETE,0.723089349224997,598,0.06874456089577341,4,0.7803197954618093,0.8849148711005486,0.9434881619663635,3.599578456673118,0.20118219241362267,0.059055777967157955,0.06471173006253181
69,COMPLETE,0.6845605474464224,778,0.00583682355230687,6,0.9350423235264624,0.8717782469849998,0.9123166402778894,2.7382295988250807,0.3555866716941739,0.06398321480737566,0.3577878302822941
70,COMPLETE,0.7212987850605447,525,0.24709809949300948,3,0.8643082608300204,0.8486472565285694,0.873849300911618,3.029782622546624,1.0190148905431649,0.03560406001395367,0.13971985615784652
71,COMPLETE,0.7274498271915819,875,0.08876223875415716,3,0.7875357523665887,0.9436240601123244,0.984257625134364,3.4400662166796843,0.535931131159721,0.19237712918391348,0.22529046610650325
72,COMPLETE,0.7154673028624403,811,0.08533575098720299,3,0.8317660056496375,0.5105258065451612,0.984459454186457,4.21865955476435,0.5200822299215823,0.21152913541097434,0.24548164023877356
73,COMPLETE,0.7276116705905651,879,0.13647417494711137,3,0.8951478092210694,0.9461235998802275,0.9546494436104411,3.4166150045791532,0.10188135603699477,0.17963163627728115,0.18633140214029584
74,COMPLETE,0.7244481130686331,869,0.05815416405675562,3,0.8906584995768648,0.941711705818617,0.9606343107967922,5.2057969624469465,0.25992298346465337,0.5023216091300617,0.18971603904841114
75,COMPLETE,0.7255705058156164,905,0.11311791963335097,3,0.9738398498129446,0.9595938543297373,0.9221538407330011,2.488338451347751,0.6315706268614323,0.1807450634236718,0.9509202526962413
76,COMPLETE,0.5837020868917357,891,0.00117613922909552,4,0.8571194104979749,0.9473175742903663,0.9843612627097557,3.631560979211301,0.9111216442942441,0.2582788056842442,0.13153461002734906
77,COMPLETE,0.718252722331962,970,0.17652386483027238,3,0.6925578250805533,0.9049404568579481,0.9545320588860586,3.3514332675853744,0.13233503272901556,0.04083049694785018,0.3110170522103623
78,COMPLETE,0.6240590551090519,819,0.0016251776565009562,7,0.8803488484862898,0.9182705584929389,0.8386018466812107,2.1225084276048496,0.44511595924850866,0.09548229287548816,0.6374384185305114
79,COMPLETE,0.7181610280740405,864,0.24399981433455997,3,0.8994525098870365,0.6874035067280588,0.9373675770278431,4.141728636094003,0.8318551746391859,0.15162468381800473,0.5034925471103083
80,COMPLETE,0.7058073130418483,154,0.08951790855138315,4,0.9242672067572897,0.9469787464206099,0.9905653894461273,1.385070043990392,1.3518429985320715,0.453411864806792,0.18890669308363733
81,COMPLETE,0.7272076369307043,784,0.14298781731298135,3,0.8071821799689699,0.8788625131093248,0.9593726319104584,2.8615535421368143,0.019826486501410584,0.0931430910499204,0.27221906761171444
82,COMPLETE,0.7231875772345963,774,0.13387081188474653,3,0.8060832120653488,0.961930175927462,0.9995876527459177,2.87650099157644,0.33563453204149424,0.0756382265899388,0.2787678831417094
83,COMPLETE,0.7266793631346924,786,0.11263763222938306,3,0.8330043333256585,0.930983612362004,0.9580915068844595,2.0052017387631187,0.5688877934845534,0.024987465052810045,0.374872465674589
84,COMPLETE,0.7136101963625237,330,0.09605188744287792,3,0.8432528047558586,0.9315583489446368,0.9581174357690279,2.4792687107590514,0.5977918637308529,0.02766199325607255,1.27356613278749
85,COMPLETE,0.7241885789115339,697,0.06785303649777409,3,0.8337013513571232,0.8973511326335217,0.9839697160980975,1.9510341167611807,0.978009112595809,0.011798213483490154,0.2086891435343949
86,COMPLETE,0.7264204464299778,911,0.1801994485552629,3,0.8052586381674055,0.9648259527457476,0.9307384283976821,2.850406497572622,0.23412622350758588,0.02338293606285248,0.13549479792857422
87,COMPLETE,0.7004456807759243,913,0.17493978381216102,4,0.8094179889212213,0.9611509302670703,0.8992640477215041,3.29056226976862,0.2233091924185294,0.04260744634840573,0.07628135571503203
88,COMPLETE,0.7212006106471534,792,0.05295899974545682,3,0.7751400092048968,0.9696254885154971,0.9258347874879768,2.872665338276172,0.4018296785421335,0.05950212530900293,0.12182084524401224
89,COMPLETE,0.7130850978087376,885,0.11391716499586846,4,0.8068616574363533,0.9410123270028429,0.9124630216801263,3.521790152489287,0.7268100458910761,0.025210086598603746,0.4442715465165568
90,COMPLETE,0.7209887683471977,852,0.18077701094314835,3,0.7347176514997317,0.99060873694694,0.6218662545171041,3.8676738269791926,0.1360144320653627,0.0198614159503911,0.5855382864497678
91,COMPLETE,0.7256508326057955,953,0.12006341309891978,3,0.8511094723105942,0.9140353187751628,0.9629845236575715,1.6360052252634145,0.5705786744379642,0.0371911237361361,0.14745053098018845
92,COMPLETE,0.7273106622951877,983,0.10433030249460924,3,0.8336416111704634,0.9199246145129105,0.9740808063423674,2.3780458064148435,0.29196824024381396,0.00888175511021496,0.26597134610712503
93,COMPLETE,0.7280600905066434,967,0.10087768184635607,3,0.9065407536645679,0.9251652312847722,0.9649319479459468,2.4042168058804476,0.29749405785438415,0.007462932809113155,0.29311573923299244
94,COMPLETE,0.7247491687710812,966,0.08014003302885249,3,0.9570192961215123,0.9341401665804788,0.933591799849315,2.5216413639601267,0.2806290198004069,0.006567200860187784,0.2782147341953057
95,COMPLETE,0.7261394102650779,999,0.09299289375429132,3,0.9027952402782531,0.9208500410833667,0.7542237536438839,2.3794092936849185,0.13033617049657847,0.00366117885831658,0.750873887256746
96,COMPLETE,0.7266895332193091,943,0.07558876333510543,3,0.870609009620664,0.9523424955130186,0.9634846629310847,4.821953825803147,0.4324957577780169,0.008571783543252115,0.25836995809902213
97,COMPLETE,0.7215344107529993,949,0.046603357774389204,3,0.8663726835895461,0.9528642569565742,0.9900444555465452,4.956241339513773,0.4456254345800772,0.00789013584355742,0.25348052464821735
98,COMPLETE,0.719766592526942,939,0.07319903810922217,4,0.8310696585592067,0.9088709271090462,0.9662428914852429,4.140544399266615,0.0114910983987912,0.011292211452513856,0.3664879117451493
99,COMPLETE,0.7286402384262048,982,0.1026887378235023,3,0.8813722715653668,0.9336264705480257,0.9596717680133103,3.408500039996778,0.7713506775367563,0.005947933247971145,0.21550354389355142
